,id,P1,P2,S1,S2
690,1199227928875339776,none,none,none,none
691,1193469049885339648,none,none,none,none
692,1193579977440210944,none,none,none,none
693,1240631036679270404,none,none,none,none
694,1132557048976158720,anticipation,anticipation,other,joy
695,1263781564858503169,none,none,none,none
696,1166937280747122688,disgust,disgust,anger,anger
697,1205022984718536704,none,none,none,none
698,1114027711121510401,none,none,none,none
699,1087016145616539652,none,none,none,none
700,1152213369702768641,none,none,none,none
701,1164120708009644032,none,none,none,none
702,1095770287587684352,none,none,none,none
703,1244923768490909696,disgust,disgust,other,anger
704,1186927905546342400,none,none,none,none
705,1163182017602826241,none,none,none,none
706,1214264469867638790,none,none,none,none
707,1247531466914820097,disgust,fear,other,disgust
708,1155004080055623685,none,none,none,none
709,1082927199945142272,other,other,other,other
710,1186605012513898497,none,none,none,none
711,1184798515828056065,disgust,disgust,other,anger
712,1243490384786927617,none,none,none,none
713,1172509306459185153,none,none,none,none
714,1157353190775492608,disgust,disgust,other,anger
715,1139531465039974400,none,none,none,none
716,1207380644311027718,none,none,none,none
717,1101240038908669952,none,none,none,none
718,1179433455425339393,disgust,anger,other,disgust
719,1110862806478450689,anger,disgust,disgust,anger
720,1171755415958380546,disgust,disgust,other,anger
721,1167041215042162689,none,none,none,none
722,1143696361570885632,none,none,none,none
723,1085617434789400577,disgust,disgust,other,anger
724,1240000063545446404,none,none,none,none
725,1160263345842348033,none,none,none,none
726,1168787641875259392,none,none,none,none
727,1226435911493259264,disgust,other,other,disgust
728,1179023509823074305,none,none,none,none
729,1240760757387755521,other,disgust,disgust,fear
730,1199331803758256129,none,none,none,none
731,1237933455532572672,fear,fear,other,disgust
732,1243242218732826627,none,none,none,none
733,1198888491511406592,none,none,none,none
734,1203052438221205516,none,none,none,none
735,1151919641192751104,anticipation,anticipation,other,joy
736,1206601517408628737,trust,trust,joy,joy
737,1186045962529193985,none,none,none,none
738,1196367372287913985,none,none,none,none
739,1245114534383280129,disgust,disgust,other,sadness
740,1126124954536247298,none,none,none,none
741,1263367435048157185,none,none,none,none
742,1163733395735744513,anger,disgust,disgust,anger
743,1094917227436945408,none,none,none,none
744,1199808512106418177,disgust,disgust,other,anger
745,1240213629049294848,none,none,none,none
746,1190333696156454912,none,none,none,none
747,1178363393247514625,none,none,none,none
748,1155603253167644672,disgust,disgust,anger,anger
749,1252820501971365888,none,none,none,none
750,1081213537425518592,none,none,none,none
751,1158022659462049795,other,disgust,disgust,other
752,1164423594710974464,surprise,surprise,other,other
753,1152877690053169152,other,other,disgust,disgust
754,1197527543852740608,none,none,none,none
755,1271127425150304259,disgust,disgust,anger,anger
756,1176871712899633152,none,none,none,none
757,1268074572357619717,none,none,none,none
758,1164654510477914112,none,none,none,none
759,1083349713590644736,joy,joy,surprise,trust
760,1112442896937029632,disgust,disgust,other,anger
761,1248558228725592066,none,none,none,none
762,1153972066334531584,disgust,anticipation,fear,disgust
763,1249415005075726338,none,none,none,none
764,1081826437542436864,sadness,sadness,other,other
765,1177209302190370816,none,none,none,none
766,1157586943506604032,disgust,disgust,other,anger
767,1159093694731100160,none,none,none,none
768,1164874954648817664,none,none,none,none
769,1096417924699619329,none,none,none,none
770,1139034056228818944,none,none,none,none
771,1160621039149297665,none,none,none,none
772,1245315129052409856,disgust,disgust,anger,anger
773,1092368638089277440,none,none,none,none
774,1165233195664601088,none,none,none,none
775,1174614120013787136,none,none,none,none
776,1114164428591828994,none,none,none,none
777,1172261196570988554,none,none,none,none
778,1263795521296228354,none,none,none,none
779,1166723367468249090,none,none,none,none
780,1152899047214202880,surprise,disgust,disgust,anger
781,1198592753439059969,disgust,disgust,other,anger
782,1126687260382941185,none,none,none,none
783,1244599645596200960,none,none,none,none
784,1177672974884917249,disgust,disgust,other,anger
785,1262291759880638467,none,none,none,none
